Name,Size,CR,Hit Dice,Mininum CL,Cost,Cost / CR,Cost / HD,HD / CR,Link,Damage Reduction,Weapons,Special Abilities
"Cobra, Mithral ",Small,03,01,0,"5,000.00","1,666.66","5,000.00",0.33,http://www.archivesofnethys.com/MonsterDisplay.aspx?ItemName=Iron%20Cobra,05/—,2 Bites,"Find Target, Poison"
"Cobra, Adamantine",Small,03,01,0,"10,000.00","3,333.33","10,000.00",0.33,http://www.archivesofnethys.com/MonsterDisplay.aspx?ItemName=Iron%20Cobra,10/—,1 Bite,"Find Target, Poison"
"Cobra, Iron",Small,02,01,0,"2,000.00","1,000.00","2,000.00",0.5,http://www.archivesofnethys.com/MonsterDisplay.aspx?ItemName=Iron%20Cobra,05/—,1 Bite,"Find Target, Poison"
"Cobra, Darkwood",Small,02,01,0,"2,500.00","1,250.00","2,500.00",0.5,http://www.archivesofnethys.com/MonsterDisplay.aspx?ItemName=Iron%20Cobra,05/—,1 Bite,"Find Target, Poison"
"Cobra, Cold Iron",Small,02,01,0,"4,000.00","2,000.00","4,000.00",0.5,http://www.archivesofnethys.com/MonsterDisplay.aspx?ItemName=Iron%20Cobra,05/—,1 Bite,"Find Target, Poison"
"Animated Object, Tiny",Tiny,0.5,01,0,125.00,250.00,125.00,2,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/animated-object/animated-object-tiny,0-08 Hardness,1+ Slam,Construction Points
"Poppet, Small",Small,0.5,01,0,500.00,"1,000.00",500.00,2,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/poppet/poppet-small/,0,1 Slam,Modifications (Craft Poppet)
"Poppet, Tiny",Tiny,0.33,01,0,160.00,480.00,160.00,3,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/poppet/poppet-tiny/,0,1 Slam,Modifications (Craft Poppet)
Ioun Wyrd,Tiny,0.33,01,0,"1,000.00","3,000.00","1,000.00",3,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/ioun-wyrd/,0,1 Slam,"Ioun Affinity, Share Iouns, 3 INT"
"Clockwork, Mechanical Genie",Tiny,01,01,07th,"2,000.00","2,000.00","2,000.00",1,https://www.aonprd.com/MonsterDisplay.aspx?ItemName=Mechanical%20Efreeti,10/Adamantine,1 Slam,Variants
Clockwork Spy,Tiny,0.5,01,12th,750.00,"1,500.00",750.00,2,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/clockwork/clockwork-spy/,0,1 Slam,"Record Audio, Self-Destruct"
Clockwork Songbird,Tiny,0.5,01,12th,"1,750.00",875.00,"1,750.00",2,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/clockwork/clockwork-songbird/,0,1 Bite,Mechanical Musicality
"Animated Object, Small",Small,02,02,0,"1,000.00",500.00,500.00,1,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/animated-object/animated-object-small,0-08 Hardness,1+ Slam,Construction Points
Homunculus,Tiny,01,02,0,"1,050.00","1,050.00",502.50,2,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/homunculus/,0,1 Bite,"Poison, Telepathic Link, 10 INT, Improvements"
Rune Guardian,Tiny,01,02,11th,"3,500.00","3,500.00","1,750.00",2,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/rune-guardian/,0,1 Slam,"School Vulnerability, Sin Magic, Variants, 11 INT"
Clockwork Servant,Medium,02,02,12th,"4,000.00","2,000.00","2,000.00",1,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/clockwork/clockwork-servant/,0,1 Slam 1 Ranged Manufactured,"Net, Repair Clockwork"
"Clockwork Servant, Intelligent",Medium,02,02,12th,"7,000.00","3,500.00","3,500.00",1,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/clockwork/clockwork-servant/,0,1 Slam 1 Ranged Manufactured,"Net, Repair Clockwork, 11 INT"
"Animated Object, Medium",Medium,03,03,0,"2,250.00",750.00,750.00,1,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/animated-object/animated-object-medium,0-10 Hardness,1+ Slam,Construction Points
Soulbound Doll,Tiny,02,03,0,"2,300.00","1,150.00",766.66,1.5,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/doll-soulbound/,02/Magic,1 Manufactured,"Alignment Variation, Susceptible to Ming Affecting Effects, Soul Focus, 11 INT"
Ship in a Bottle,Tiny,02,03,0,"2,600.00","1,300.00",866.66,1.5,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/ship-in-a-bottle/,05/Bludgeoning,1 Ram 1 Ranged Manufactured,Shatter Spray
Necrophidius,Medium,03,03,07th,"4,250.00","1,416.66","1,416.66",1,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/necrophidius/,05/Bludgeoning,1 Bite,"Dance of Death, Paralysis"
Living Wall,Large,04,03,08th,"9,500.00","2,375.00","3,166.66",0.75,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/living-wall/,05/Slashing,2 Slams,"Crushing Push, Fleshy Link"
Caryatid Column,Medium,03,03,09th,"7,000.00","2,333.33","2,333.33",1,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/caryatid-column/,05/—,1 Manufactured,"Immunity to Magic, Shatter Weapons, Statue"
Clockwork Familiar,Tiny,02,03,12th,"7,500.00","3,750.00","2,500.00",1.5,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/clockwork/clockwork-familiar/,05/Adamantine,1 Bite,"Advice, Item Installation"
"Animated Object, Large",Large,05,04,0,"6,250.00","1,250.00","1,562.50",0.8,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/animated-object/animated-object-large,0-10 Hardness,1+ Slam,Construction Points
"Golem, Carrion (mount)",Large,05,04,07th,"6,500.00","1,300.00","1,625.00",0.8,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/golem/golem-carrion/golem-carrion-mount,05/Bludgeoning or Slashing,2 Slams,"Foul Stench, Immune to Magic, Plague Carrier"
"Golem, Junk",Medium,04,04,07th,"5,200.00","1,300.00","1,300.00",1,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/golem/golem-junk/,05/Adamantine,2 Slams,"Discorporate, Disease, Immunity to Magic, Junk Repair"
